,listing_id,date,status,z_score,price,probable_close_price,ultimately_booked,day_of_week,predict
2341,14790,2014-12-22 00:00:00,1,0.0,344.0,,0,0,432.0578881987557
2342,14790,2014-12-23 00:00:00,1,0.0,344.0,,0,1,444.64177018632864
2343,14790,2014-12-24 00:00:00,1,0.0,344.0,,0,2,475.7357142857114
2344,14790,2014-12-25 00:00:00,1,0.0,574.0,,0,3,488.46666666666647
2345,14790,2014-12-26 00:00:00,1,0.0,574.0,,0,4,516.742857142855
2346,14790,2014-12-27 00:00:00,1,0.0,574.0,,0,5,496.74285714286094
2347,14790,2014-12-28 00:00:00,1,0.0,574.0,,0,6,446.78012422359893
2348,14790,2014-12-29 00:00:00,1,0.0,344.0,,0,0,445.90393374740484
2349,14790,2014-12-30 00:00:00,1,-0.747418312209446,344.0,344.0,1,1,497.14285714285955
2350,14790,2014-12-31 00:00:00,1,-0.7018836509260691,344.0,344.0,1,2,534.3571428571424
2351,14790,2015-01-01 00:00:00,1,0.0,574.0,,0,3,491.97445652174224
2352,14790,2015-01-02 00:00:00,1,0.0,574.0,,0,4,454.5645714285766
2353,14790,2015-01-03 00:00:00,1,0.0,574.0,,0,5,457.7815439219209
2354,14790,2015-01-04 00:00:00,1,0.0,641.5031055900621,,0,6,413.76674120082885
2355,14790,2015-01-05 00:00:00,1,0.0,519.7142857142857,,0,0,412.35150310558953
2356,14790,2015-01-06 00:00:00,1,0.0,519.7142857142857,,0,1,412.26388405797195
2357,14790,2015-01-07 00:00:00,1,0.0,519.7142857142857,,0,2,413.1092173913016
2358,14790,2015-01-08 00:00:00,1,0.0,574.0,,0,3,417.4280745341573
2359,14790,2015-01-09 00:00:00,1,0.0,574.0,,0,4,471.9163812842166
2360,14790,2015-01-10 00:00:00,1,0.0,574.0,,0,5,472.98332005973606
2361,14790,2015-01-11 00:00:00,1,0.0,519.7142857142857,,0,6,406.90203039943054
2362,14790,2015-01-12 00:00:00,1,0.023635523451683786,361.14285714285717,,0,0,407.9565939504091
2363,14790,2015-01-13 00:00:00,1,0.026565796894022546,361.14285714285717,,0,1,407.8689749027963
2364,14790,2015-01-14 00:00:00,1,0.02043673273274031,361.14285714285717,,0,2,408.20878442660546
2365,14790,2015-01-15 00:00:00,1,0.0,641.5031055900621,,0,3,442.20387850325227
2366,14790,2015-01-16 00:00:00,1,0.0,641.5031055900621,,0,4,511.01829268292374
2367,14790,2015-01-17 00:00:00,1,0.0,641.5031055900621,,0,5,511.420490485124
2368,14790,2015-01-18 00:00:00,1,0.021180807398396336,482.93167701863354,,0,6,453.0169860627178
2369,14790,2015-01-19 00:00:00,1,0.02759537685366317,361.14285714285717,,0,0,430.46368757257926
2370,14790,2015-01-20 00:00:00,1,0.030654547232404968,361.14285714285717,,0,1,398.5369232776138
2371,14790,2015-01-21 00:00:00,1,0.02759537685366317,361.14285714285717,,0,2,425.3971865373928
2372,14790,2015-01-22 00:00:00,1,0.0,574.0,,0,3,437.413652387786
2373,14790,2015-01-23 00:00:00,1,0.0,574.0,,0,4,490.0986505609674
2374,14790,2015-01-24 00:00:00,1,0.0,574.0,,0,5,487.23581831695924
2375,14790,2015-01-25 00:00:00,1,0.02941367619210317,361.14285714285717,,0,6,434.6534331696654
2376,14790,2015-01-26 00:00:00,1,0.02941367619210317,361.14285714285717,,0,0,428.29173450151706
2377,14790,2015-01-27 00:00:00,1,0.011758036014196126,358.16149068322983,,0,1,434.871734501516
2378,14790,2015-01-28 00:00:00,1,0.02941367619210317,361.14285714285717,,0,2,435.78792497769734
2379,14790,2015-01-29 00:00:00,1,0.0,574.0,,0,3,438.0793535491399
2380,14790,2015-01-30 00:00:00,1,0.0,574.0,574.0,1,4,485.1357331723672
2381,14790,2015-01-31 00:00:00,1,0.0,574.0,574.0,1,5,488.984622061262
2382,14790,2015-02-01 00:00:00,1,-0.4356383422943086,358.2546583850932,,0,6,452.1580770906047
2383,14790,2015-02-02 00:00:00,1,-0.39230750363484224,361.14285714285717,,0,0,450.53593423344773
2384,14790,2015-02-03 00:00:00,1,-0.26509046970588784,358.37888198757764,,0,1,447.76736280487245
2385,14790,2015-02-04 00:00:00,1,-0.29021039304169904,358.37888198757764,,0,2,452.0084342334534
2386,14790,2015-02-05 00:00:00,1,1.5560593691975664,891.8571428571429,,0,3,454.6920056620204
2387,14790,2015-02-06 00:00:00,1,0.7602065084057206,912.3540372670808,,0,4,496.21197171551546
2388,14790,2015-02-07 00:00:00,1,0.689531972450801,891.8571428571429,,0,5,493.171299446612
2389,14790,2015-02-08 00:00:00,1,-0.28464535584957273,358.37888198757764,,0,6,440.8665065158626
2390,14790,2015-02-09 00:00:00,1,-0.32756618097881546,358.37888198757764,,0,0,436.88166686394163
2391,14790,2015-02-10 00:00:00,1,-0.31708392155415577,358.37888198757764,,0,1,446.73799673017595
2392,14790,2015-02-11 00:00:00,1,-0.32803919412513627,358.37888198757764,,0,2,515.5264725622123
2393,14790,2015-02-12 00:00:00,1,0.617196722801677,959.360248447205,,0,3,465.4257561180701
2394,14790,2015-02-13 00:00:00,1,0.6454390709535923,959.360248447205,,0,4,506.24123599423115
2395,14790,2015-02-14 00:00:00,1,0.6715672961877197,959.360248447205,,0,5,506.50596030500776
2396,14790,2015-02-15 00:00:00,1,-0.28854267723513605,480.167701863354,,0,6,446.3174189610265
2397,14790,2015-02-16 00:00:00,1,0.002264582755880247,480.167701863354,,0,0,440.9395797920709
2398,14790,2015-02-17 00:00:00,1,-0.2607437163545716,358.37888198757764,,0,1,441.030700639104
2399,14790,2015-02-18 00:00:00,1,-0.2908581843058622,358.37888198757764,,0,2,448.0727746765738
2400,14790,2015-02-19 00:00:00,1,1.3253260814709793,891.8571428571429,,0,3,468.7375426821296
2401,14790,2015-02-20 00:00:00,1,1.3176231353557217,891.8571428571429,,0,4,531.622730874423
2402,14790,2015-02-21 00:00:00,1,1.245124565771602,891.8571428571429,,0,5,529.1812233213191
2403,14790,2015-02-22 00:00:00,1,-0.3520301018779752,358.8397435897436,,0,6,457.08278113100556
2404,14790,2015-02-23 00:00:00,1,-0.27692737944820495,358.8397435897436,,0,0,437.2049517358462
2405,14790,2015-02-24 00:00:00,1,-0.2865150549234808,358.8397435897436,,0,1,438.9245030179112
2406,14790,2015-02-25 00:00:00,1,-0.398463841433294,358.8397435897436,,0,2,442.6298685640621
2407,14790,2015-02-26 00:00:00,1,0.3419474714450224,574.0,574.0,1,3,444.5894908414247
2408,14790,2015-02-27 00:00:00,1,0.01507399098107739,574.0,574.0,1,4,504.3945907056535
2409,14790,2015-02-28 00:00:00,1,0.12096833276607324,574.0,574.0,1,5,519.9510691436885
2410,14790,2015-03-01 00:00:00,1,-0.3989230334594479,383.1830985915493,,0,6,457.6412157205066
2411,14790,2015-03-02 00:00:00,1,-0.40941837587202823,383.1830985915493,,0,0,476.0535487502356
2412,14790,2015-03-03 00:00:00,1,-0.3865575550093227,383.1830985915493,,0,1,476.0621553076338
2413,14790,2015-03-04 00:00:00,1,-0.4101908513528668,383.1830985915493,,0,2,523.5695450635737
2414,14790,2015-03-05 00:00:00,1,1.0773571307372267,972.6549295774648,,0,3,527.5982335881554
2415,14790,2015-03-06 00:00:00,1,0.9434723806332171,972.6549295774648,,0,4,692.6330158868093
2416,14790,2015-03-07 00:00:00,1,0.9435257279498711,972.6549295774648,,0,5,693.2514369394423
2417,14790,2015-03-08 00:00:00,1,0.18934301664307637,698.9577464788732,,0,6,643.2511604944298
2418,14790,2015-03-09 00:00:00,1,0.9785497652024,1018.6056338028169,,0,0,677.3542251054841
2419,14790,2015-03-10 00:00:00,1,0.38246468358135616,824.6619718309859,,0,1,682.5499651628265
2420,14790,2015-03-11 00:00:00,1,0.9984996383071412,1624.7323943661972,,0,2,964.5534945393556
2421,14790,2015-03-12 00:00:00,1,3.3378737132965055,3447.0,,0,3,1545.2090260228758
2422,14790,2015-03-13 00:00:00,1,3.4340669112842352,3447.0,,0,4,1966.361111111112
2423,14790,2015-03-14 00:00:00,1,3.4030552476730764,3447.0,,0,5,1958.86111111112
2424,14790,2015-03-15 00:00:00,1,3.444511548449766,3447.0,,0,6,1880.7828282828232
2425,14790,2015-03-16 00:00:00,1,3.545877422679085,3447.0,,0,0,1869.9959430368488
2426,14790,2015-03-17 00:00:00,1,1.8004900334230602,2082.9349593495936,,0,1,1769.7726168791783
2427,14790,2015-03-18 00:00:00,1,1.8879311810096782,2082.9349593495936,,0,2,1538.4615975626305
2428,14790,2015-03-19 00:00:00,1,1.9070114567799135,2082.9349593495936,,0,3,1424.7413381668066
2429,14790,2015-03-20 00:00:00,1,1.859934522502661,2082.9349593495936,,0,4,1437.6708434434356
2430,14790,2015-03-21 00:00:00,1,1.6568457087646147,2082.9349593495936,,0,5,1364.9402869249743
2431,14790,2015-03-22 00:00:00,1,2.1623780964010897,2082.9349593495936,,0,6,1031.8902999887937
2432,14790,2015-03-23 00:00:00,1,0.6144276994167691,1040.0081300813008,,0,0,704.4474021553283
2433,14790,2015-03-24 00:00:00,1,0.6029242901297647,1040.0081300813008,,0,1,527.4753281956524
2434,14790,2015-03-25 00:00:00,1,-0.46706082836431206,387.650406504065,,0,2,467.6027104067339
2435,14790,2015-03-26 00:00:00,1,1.3363774202545389,1069.1138211382113,,0,3,456.3413786975293
2436,14790,2015-03-27 00:00:00,1,1.0498540315250326,1069.1138211382113,,0,4,492.90038186907844
2437,14790,2015-03-28 00:00:00,1,1.113277982902129,1069.1138211382113,,0,5,494.3573946195315
2438,14790,2015-03-29 00:00:00,1,-0.4229914853641003,387.650406504065,,0,6,446.8784921565508
2439,14790,2015-03-30 00:00:00,1,-0.372223314845228,387.650406504065,,0,0,435.9735964210822
2440,14790,2015-03-31 00:00:00,1,-0.35660800305913226,387.650406504065,,0,1,435.6621210112421
2441,14790,2015-04-01 00:00:00,1,-0.18563821664449792,433.1311475409836,,0,2,416.810518657015
2442,14790,2015-04-02 00:00:00,1,1.0483339000116,866.4414414414415,,0,3,418.5278359716765
2443,14790,2015-04-03 00:00:00,1,0.9417268119383109,866.4414414414415,,0,4,474.45217425830344
2444,14790,2015-04-04 00:00:00,1,0.9083051763501088,866.4414414414415,,0,5,474.4521742582998
2445,14790,2015-04-05 00:00:00,1,-0.301874674707231,407.97297297297297,,0,6,432.39629514165085
2446,14790,2015-04-06 00:00:00,1,-0.3276241855297958,407.97297297297297,,0,0,426.7508019180824
2447,14790,2015-04-07 00:00:00,1,-0.3467879545873738,407.97297297297297,,0,1,426.1908019180781
2448,14790,2015-04-08 00:00:00,1,-0.3624410221939569,407.97297297297297,,0,2,423.96403025285673
2449,14790,2015-04-09 00:00:00,1,1.0918118575835554,1148.6036036036037,,0,3,464.6143304951823
2450,14790,2015-04-10 00:00:00,1,1.2734003033096493,1148.6036036036037,,0,4,494.51519890140855
2451,14790,2015-04-11 00:00:00,1,1.2734003033096493,1148.6036036036037,,0,5,493.59106733344674
2452,14790,2015-04-12 00:00:00,1,-0.3837326155549645,407.97297297297297,,0,6,457.9398670165211
2453,14790,2015-04-13 00:00:00,1,-0.3439967439427725,400.22222222222223,,0,0,427.9178608081565
2454,14790,2015-04-14 00:00:00,1,-0.306059115285046,400.22222222222223,,0,1,425.32835685416876
2455,14790,2015-04-15 00:00:00,1,-0.3183709082769254,400.22222222222223,,0,2,425.37829136467235
2456,14790,2015-04-16 00:00:00,1,1.441968332958091,1148.7115384615386,,0,3,426.2662300063453
2457,14790,2015-04-17 00:00:00,1,1.3907595623935538,1148.7115384615386,1149.0,1,4,470.4787523600911
2458,14790,2015-04-18 00:00:00,1,1.3907595623935538,1148.7115384615386,1149.0,1,5,468.4367943181385
2459,14790,2015-04-19 00:00:00,1,-0.4070064978502421,389.1923076923077,,0,6,438.45001124442047
2460,14790,2015-04-20 00:00:00,1,-0.3194477023496824,386.3009708737864,339.0,1,0,424.4040736740948
2461,14790,2015-04-21 00:00:00,1,-0.4276646362414614,339.0,339.0,1,1,419.8933600907883
2462,14790,2015-04-22 00:00:00,1,-0.5244012811567013,339.0,,0,2,420.848563710702
2463,14790,2015-04-23 00:00:00,1,1.102572070298169,1030.685393258427,,0,3,435.94930702824416
2464,14790,2015-04-24 00:00:00,1,1.1136587855790199,1149.0,,0,4,478.53225730295577
2465,14790,2015-04-25 00:00:00,1,1.1136587855790199,1149.0,,0,5,478.5322573029482
2466,14790,2015-04-26 00:00:00,1,-0.5566429929086119,339.0,,0,6,431.3273557321743
2467,14790,2015-04-27 00:00:00,1,-0.5304223824350435,339.0,,0,0,422.8952185354063
2468,14790,2015-04-28 00:00:00,1,-0.5199125907772858,339.0,,0,1,421.65313708744486
2469,14790,2015-04-29 00:00:00,1,-0.5181534427445674,339.0,,0,2,422.21173437251434
2470,14790,2015-04-30 00:00:00,1,1.4071638825644899,1149.0,,0,3,425.6988693793496
2471,14790,2015-05-01 00:00:00,1,1.2984146148485107,1149.0,,0,4,488.79336416412474
2472,14790,2015-05-02 00:00:00,1,1.297597261211632,1149.0,,0,5,491.1536126113328
2473,14790,2015-05-03 00:00:00,1,-0.5316003497172073,339.0,,0,6,443.12249402058376
2474,14790,2015-05-04 00:00:00,1,-0.5321318026157987,339.0,,0,0,427.1365992521537
2475,14790,2015-05-05 00:00:00,1,-0.5095072580503176,339.0,,0,1,426.9642010621164
2476,14790,2015-05-06 00:00:00,1,-0.5250096874544047,339.0,,0,2,428.59904269107983
2477,14790,2015-05-07 00:00:00,1,1.3075658221155075,1149.0,,0,3,437.08170345340545
2478,14790,2015-05-08 00:00:00,1,1.2382000685131382,1149.0,,0,4,491.8699793008605
2479,14790,2015-05-09 00:00:00,1,1.2382000685131382,1149.0,,0,5,492.1862145949797
2480,14790,2015-05-10 00:00:00,1,-0.5802394068513073,339.0,,0,6,448.65705595004556
2481,14790,2015-05-11 00:00:00,1,-0.5464813743712261,339.0,,0,0,428.6369682892217
2482,14790,2015-05-12 00:00:00,1,-0.5033412460043825,339.0,,0,1,426.2581447598165
2483,14790,2015-05-13 00:00:00,1,-0.5214855543070768,339.0,,0,2,426.80873299510836
2484,14790,2015-05-14 00:00:00,1,1.2651241659527879,1149.0,,0,3,438.46239714349844
2485,14790,2015-05-15 00:00:00,1,1.1470498097939172,1149.0,,0,4,486.48975590879223
2486,14790,2015-05-16 00:00:00,1,1.1470498097939172,1149.0,,0,5,491.8745743906404
2487,14790,2015-05-17 00:00:00,1,-0.5281824621666283,339.0,,0,6,441.152113959741
2488,14790,2015-05-18 00:00:00,1,-0.49406954919015794,339.0,,0,0,426.7802998586351
2489,14790,2015-05-19 00:00:00,1,-0.47734216367074106,339.0,,0,1,426.5934220305836
2490,14790,2015-05-20 00:00:00,1,-0.5101027572661204,339.0,,0,2,427.1155939762838
2491,14790,2015-05-21 00:00:00,1,1.6630248775311518,1288.5505617977528,,0,3,455.23904379710206
2492,14790,2015-05-22 00:00:00,1,1.4116656598141435,1288.5505617977528,,0,4,537.3481268770136
2493,14790,2015-05-23 00:00:00,1,1.4116656598141435,1288.5505617977528,,0,5,540.7883346186513
2494,14790,2015-05-24 00:00:00,1,1.4235699231560275,1261.247191011236,,0,6,506.28656351314885
2495,14790,2015-05-25 00:00:00,1,1.5873004058116962,1261.247191011236,,0,0,461.36590559288214
2496,14790,2015-05-26 00:00:00,1,-0.47979340935038534,339.0,,0,1,433.36309828373464
2497,14790,2015-05-27 00:00:00,1,-0.4963307316694828,339.0,,0,2,433.38391276337654
2498,14790,2015-05-28 00:00:00,1,1.4046426734323623,1149.0,,0,3,439.5695079323832
2499,14790,2015-05-29 00:00:00,1,1.3087914113982473,1149.0,,0,4,493.94088278743095
2500,14790,2015-05-30 00:00:00,1,1.3087914113982473,1149.0,,0,5,494.2101135566599
2501,14790,2015-05-31 00:00:00,1,-0.5036057026474217,339.0,,0,6,440.709960608611
2502,14790,2015-06-01 00:00:00,1,-0.497149026150239,339.0,,0,0,432.87757792174284
2503,14790,2015-06-02 00:00:00,1,-0.4979170001963306,339.0,,0,1,435.10392978769835
2504,14790,2015-06-03 00:00:00,1,-0.5733100415464827,339.0,,0,2,443.6214768780922
2505,14790,2015-06-04 00:00:00,1,1.2367906374541673,1149.0,,0,3,537.608258827906
2506,14790,2015-06-05 00:00:00,1,1.1869950211096383,1149.0,,0,4,559.8474849208116
2507,14790,2015-06-06 00:00:00,1,1.1929428320074078,1149.0,,0,5,559.7922813008943
2508,14790,2015-06-07 00:00:00,1,-0.6512262309530161,339.0,,0,6,526.620735354575
2509,14790,2015-06-08 00:00:00,1,-0.49856334386611684,339.0,,0,0,435.30063609097874
2510,14790,2015-06-09 00:00:00,1,-0.46912070658203237,339.0,,0,1,435.1571971769455
2511,14790,2015-06-10 00:00:00,1,-0.4855463865776956,339.0,,0,2,435.3654034224064
2512,14790,2015-06-11 00:00:00,1,1.3913884367985616,1149.0,,0,3,458.9657213940996
2513,14790,2015-06-12 00:00:00,1,1.2717535826732171,1149.0,,0,4,504.8780767411627
2514,14790,2015-06-13 00:00:00,1,1.2717535826732171,1149.0,,0,5,505.2564296823371
2515,14790,2015-06-14 00:00:00,1,-0.519954043671391,339.0,,0,6,455.1643459158889
2516,14790,2015-06-15 00:00:00,1,-0.4921542697970456,339.0,,0,0,435.255090889519
2517,14790,2015-06-16 00:00:00,1,-0.48580368842894533,339.0,,0,1,435.6496610252644
2518,14790,2015-06-17 00:00:00,1,-0.49559054861672597,339.0,,0,2,436.1492085365831
2519,14790,2015-06-18 00:00:00,1,1.413434520070058,1149.0,,0,3,437.765045640652
2520,14790,2015-06-19 00:00:00,1,1.334800613158948,1149.0,,0,4,491.46575443194365
2521,14790,2015-06-20 00:00:00,1,1.3100967457114487,1149.0,,0,5,486.4894628734547
2522,14790,2015-06-21 00:00:00,1,-0.5087136812905733,339.0,,0,6,433.49183044262827
2523,14790,2015-06-22 00:00:00,1,-0.5087136812905733,339.0,,0,0,432.15980429884604
2524,14790,2015-06-23 00:00:00,1,-0.49195517278696355,339.0,,0,1,432.3654687868553
2525,14790,2015-06-24 00:00:00,1,-0.5087136812905733,339.0,,0,2,432.72102434241526
2526,14790,2015-06-25 00:00:00,1,1.4134514753955367,1149.0,,0,3,432.00632385275935
2527,14790,2015-06-26 00:00:00,1,1.3329366213289822,1149.0,,0,4,481.31590002697203
2528,14790,2015-06-27 00:00:00,1,1.3096168884107586,1149.0,,0,5,481.58518107272823
2529,14790,2015-06-28 00:00:00,1,-0.5328562171599835,339.0,,0,6,433.303159418662
2530,14790,2015-06-29 00:00:00,1,-0.525081339966676,339.0,,0,0,433.5367106169185
2531,14790,2015-06-30 00:00:00,1,-0.5083077932997004,339.0,,0,1,433.4439001594079
2532,14790,2015-07-01 00:00:00,1,-0.5365726784601961,339.0,,0,2,433.8639437323939
2533,14790,2015-07-02 00:00:00,1,1.2096221112448982,1149.0,,0,3,476.4804364532559
2534,14790,2015-07-03 00:00:00,1,1.130476407921531,1149.0,,0,4,508.39573966714426
2535,14790,2015-07-04 00:00:00,1,1.130476407921531,1149.0,,0,5,508.66371352335034
2536,14790,2015-07-05 00:00:00,1,-0.5362741178009715,339.0,,0,6,466.1503356273905
2537,14790,2015-07-06 00:00:00,1,-0.4991336786725005,339.0,,0,0,433.4351855624544
2538,14790,2015-07-07 00:00:00,1,-0.4825458517094319,339.0,,0,1,434.0848587650719
2539,14790,2015-07-08 00:00:00,1,-0.4991336786725005,339.0,,0,2,441.6565059252292
